"Date","Price","Open","High","Low","Vol.","Change %"
"08/11/2022","10,298.57","10,198.29","10,298.57","10,171.38","","0.98%"
"08/10/2022","10,198.29","10,119.91","10,205.45","10,091.93","","0.71%"
"08/09/2022","10,126.33","10,103.32","10,131.66","10,028.69","","0.23%"
"08/08/2022","10,103.32","9,916.27","10,103.32","9,909.39","","1.89%"
"08/05/2022","9,916.27","9,818.15","9,916.27","9,818.15","","1.00%"
"08/04/2022","9,818.15","9,846.09","9,901.06","9,806.51","","-0.28%"
"08/03/2022","9,846.09","9,894.84","9,949.18","9,831.84","","-0.49%"
"08/02/2022","9,894.84","9,777.56","9,902.39","9,775.97","","1.20%"
"08/01/2022","9,777.56","9,697.02","9,777.56","9,678.29","","1.18%"
"07/29/2022","9,663.47","9,564.26","9,663.47","9,563.27","","1.04%"
"07/28/2022","9,564.26","9,575.21","9,622.95","9,541.78","","-0.11%"
"07/27/2022","9,575.21","9,550.14","9,575.21","9,517.45","","0.26%"
"07/26/2022","9,550.14","9,589.27","9,604.23","9,520.67","","-0.41%"
"07/25/2022","9,589.27","9,662.23","9,678.49","9,589.27","","-0.76%"
"07/22/2022","9,662.23","9,597.68","9,698.73","9,571.65","","0.67%"
"07/21/2022","9,597.68","9,398.77","9,597.68","9,398.77","","2.12%"
"07/20/2022","9,398.77","9,282.20","9,398.77","9,282.20","","0.98%"
"07/19/2022","9,307.61","9,259.80","9,307.61","9,228.62","","0.52%"
"07/18/2022","9,259.80","9,249.97","9,280.65","9,242.46","","0.11%"
"07/15/2022","9,249.97","9,243.95","9,249.97","9,178.12","","0.07%"
"07/14/2022","9,243.95","9,160.72","9,243.95","9,155.96","","0.91%"
"07/13/2022","9,160.72","9,231.79","9,284.76","9,160.72","","-0.77%"
"07/12/2022","9,231.79","9,222.93","9,289.71","9,213.34","","0.10%"
"07/07/2022","9,222.93","9,251.11","9,300.56","9,222.93","","-0.30%"
"07/06/2022","9,251.11","9,270.41","9,295.78","9,229.04","","-0.21%"
"07/05/2022","9,270.49","9,304.86","9,350.62","9,243.67","","-0.37%"
"07/04/2022","9,304.86","9,344.62","9,387.13","9,257.41","","-0.43%"
"07/01/2022","9,344.62","9,374.70","9,402.34","9,316.61","","-0.32%"
"06/30/2022","9,374.70","9,408.02","9,511.01","9,354.44","","-0.35%"
"06/29/2022","9,408.02","9,442.91","9,597.37","9,408.02","","-0.37%"
"06/28/2022","9,442.91","9,267.64","9,442.91","9,267.64","","1.89%"
"06/27/2022","9,267.64","9,238.34","9,319.38","9,238.34","","0.32%"
"06/24/2022","9,238.34","9,244.48","9,289.04","9,219.00","","-0.07%"
"06/23/2022","9,244.48","9,301.87","9,310.52","9,227.81","","-0.62%"
"06/22/2022","9,301.87","9,469.98","9,476.88","9,301.87","","-1.78%"
"06/21/2022","9,469.98","9,354.32","9,469.98","9,354.32","","1.24%"
"06/20/2022","9,354.32","9,456.62","9,456.62","9,322.72","","-1.08%"
"06/17/2022","9,456.62","9,504.72","9,513.91","9,456.62","","-0.51%"
"06/16/2022","9,504.72","9,584.33","9,630.16","9,504.72","","-0.83%"
"06/15/2022","9,584.33","9,547.14","9,584.33","9,505.40","","0.39%"
"06/14/2022","9,547.14","9,459.03","9,549.00","9,408.98","","0.93%"
"06/13/2022","9,459.03","9,628.40","9,628.40","9,447.40","","-1.76%"
"06/10/2022","9,628.40","9,644.26","9,651.58","9,600.08","","-0.16%"
"06/09/2022","9,644.26","9,709.95","9,745.62","9,635.38","","-0.68%"
"06/08/2022","9,709.95","9,740.17","9,793.39","9,703.39","","-0.31%"
"06/07/2022","9,740.17","9,768.98","9,801.33","9,740.17","","-0.29%"
"06/06/2022","9,768.98","9,836.53","9,836.53","9,750.25","","-0.69%"
"06/03/2022","9,836.53","9,855.04","9,891.77","9,777.80","","-0.19%"
"06/02/2022","9,855.04","9,895.44","9,918.66","9,829.36","","-0.41%"
"06/01/2022","9,895.44","10,054.87","10,061.90","9,895.44","","-1.59%"
"05/31/2022","10,054.87","9,907.59","10,054.87","9,907.59","","1.49%"
"05/30/2022","9,907.59","9,688.99","9,954.92","9,688.99","","2.26%"
"05/27/2022","9,688.99","9,543.87","9,712.75","9,543.87","","1.52%"
"05/26/2022","9,543.87","9,559.27","9,700.83","9,543.87","","-0.16%"
"05/25/2022","9,559.27","9,472.28","9,569.99","9,413.96","","0.92%"
"05/24/2022","9,472.28","9,717.12","9,759.74","9,420.00","","-2.52%"
"05/23/2022","9,717.12","9,934.39","10,011.98","9,714.76","","-2.19%"
"05/20/2022","9,934.39","9,846.11","10,074.13","9,846.11","","0.90%"
"05/19/2022","9,846.11","9,907.77","10,085.51","9,688.56","","-0.62%"
"05/18/2022","9,907.77","9,770.40","10,022.78","9,770.40","","1.41%"
"05/17/2022","9,770.40","9,493.42","9,812.11","9,493.42","","2.92%"
"05/16/2022","9,493.42","9,493.42","9,493.42","9,493.42","","0.00%"
"05/13/2022","9,493.42","9,222.99","9,580.73","9,222.99","","2.93%"
"05/12/2022","9,222.99","9,794.56","9,827.24","9,220.86","","-5.84%"
"05/11/2022","9,794.56","9,915.46","10,065.67","9,794.56","","-1.22%"
"05/10/2022","9,915.46","10,004.21","10,076.98","9,915.46","","-0.89%"
"05/09/2022","10,004.21","10,073.03","10,099.85","9,972.03","","-0.68%"
"05/06/2022","10,073.03","10,079.85","10,121.57","10,028.69","","-0.06%"
"05/05/2022","10,079.21","10,080.87","10,161.09","10,074.39","","-0.02%"
"04/29/2022","10,081.35","10,104.73","10,166.71","10,070.79","","-0.23%"
"04/28/2022","10,104.89","10,025.25","10,147.78","10,024.56","","0.79%"
"04/27/2022","10,025.25","10,041.27","10,096.22","10,025.25","","-0.16%"
"04/26/2022","10,041.27","10,042.96","10,141.95","10,041.12","","-0.02%"
"04/25/2022","10,042.96","10,131.68","10,136.71","10,042.96","","-0.88%"
"04/22/2022","10,131.68","10,107.12","10,137.94","10,078.90","","0.24%"
"04/21/2022","10,107.12","9,988.13","10,157.89","9,988.13","","1.19%"
"04/20/2022","9,988.13","9,903.53","10,020.53","9,883.89","","0.85%"
"04/19/2022","9,903.59","9,941.22","9,985.31","9,903.59","","-0.38%"
"04/18/2022","9,941.22","9,970.11","10,012.21","9,912.80","","-0.29%"
"04/15/2022","9,970.11","9,965.91","10,008.22","9,899.19","","0.04%"
"04/14/2022","9,965.91","10,092.81","10,092.81","9,965.91","","-1.26%"
"04/13/2022","10,092.81","10,101.85","10,151.04","10,047.85","","-0.09%"
"04/12/2022","10,101.85","10,166.20","10,171.79","10,084.09","","-0.63%"
"04/11/2022","10,166.20","10,093.56","10,171.65","10,090.77","","0.72%"
"04/08/2022","10,093.56","9,996.32","10,099.65","9,985.04","","0.97%"
"04/07/2022","9,996.32","10,068.76","10,071.16","9,992.82","","-0.71%"
"04/06/2022","10,067.57","10,088.33","10,091.04","10,039.53","","-0.22%"
"04/05/2022","10,089.51","10,056.80","10,105.87","10,004.15","","0.33%"
"04/04/2022","10,056.80","9,928.69","10,056.80","9,916.89","","1.29%"
"04/01/2022","9,928.69","9,948.78","9,952.13","9,901.69","","-0.20%"
"03/31/2022","9,948.78","9,845.99","9,948.78","9,820.61","","1.04%"
"03/30/2022","9,845.99","9,901.67","9,901.67","9,816.03","","-0.56%"
"03/29/2022","9,901.67","9,829.35","9,903.57","9,799.06","","0.74%"
"03/28/2022","9,829.35","9,768.66","9,829.35","9,756.28","","0.62%"
"03/25/2022","9,768.66","9,744.02","9,768.66","9,696.04","","0.26%"
"03/24/2022","9,743.47","9,723.00","9,743.47","9,680.15","","0.20%"
"03/23/2022","9,723.55","9,631.79","9,723.55","9,579.56","","0.95%"
"03/22/2022","9,631.79","9,562.94","9,631.79","9,536.07","","0.72%"
"03/21/2022","9,562.94","9,606.52","9,610.85","9,562.94","","-0.45%"
"03/18/2022","9,606.52","9,608.27","9,615.85","9,580.96","","-0.02%"
"03/17/2022","9,608.27","9,590.85","9,608.27","9,536.91","","0.18%"
"03/16/2022","9,590.85","9,480.44","9,590.85","9,480.44","","1.16%"
"03/15/2022","9,480.44","9,542.41","9,559.93","9,480.44","","-0.65%"
"03/14/2022","9,542.65","9,635.66","9,635.66","9,542.65","","-0.97%"
"03/11/2022","9,635.66","9,605.88","9,635.66","9,550.32","","0.31%"
"03/10/2022","9,605.88","9,557.26","9,639.04","9,557.26","","0.87%"
"03/09/2022","9,522.74","9,697.15","9,697.15","9,522.74","","-2.15%"
"03/08/2022","9,732.30","9,672.23","9,745.13","9,650.49","","0.62%"
"03/07/2022","9,672.23","9,682.56","9,712.27","9,573.04","","-0.11%"
"03/04/2022","9,682.56","9,745.36","9,748.50","9,648.40","","-0.64%"
"03/03/2022","9,745.36","9,680.07","9,745.36","9,660.33","","0.67%"
"03/02/2022","9,680.07","9,521.28","9,680.07","9,513.77","","1.67%"
"03/01/2022","9,521.28","9,319.40","9,534.62","9,255.23","","2.17%"
"02/28/2022","9,319.40","9,123.07","9,339.41","9,075.42","","2.15%"
"02/25/2022","9,123.07","9,072.17","9,126.16","9,054.68","","0.56%"
"02/24/2022","9,072.17","9,100.28","9,100.28","8,947.54","","-0.31%"
"02/23/2022","9,100.28","9,102.86","9,102.98","9,078.32","","-0.03%"
"02/22/2022","9,102.86","9,044.81","9,102.86","8,972.78","","0.64%"
"02/21/2022","9,044.81","9,155.31","9,155.86","9,032.96","","-1.21%"
"02/18/2022","9,155.31","9,207.52","9,207.52","9,128.63","","-0.57%"
"02/17/2022","9,207.52","9,202.21","9,248.04","9,183.60","","0.06%"
"02/16/2022","9,202.21","9,135.18","9,244.12","9,118.64","","0.73%"
"02/15/2022","9,135.18","9,105.94","9,149.03","9,070.52","","0.32%"
"02/14/2022","9,105.94","8,998.45","9,119.34","8,916.55","","1.19%"
"02/11/2022","8,998.45","8,926.99","8,998.45","8,911.80","","0.80%"
"02/10/2022","8,926.99","8,841.85","8,926.99","8,834.14","","0.96%"
"02/09/2022","8,841.85","8,779.63","8,884.22","8,766.04","","0.71%"
"02/08/2022","8,779.63","8,734.39","8,799.16","8,723.89","","0.52%"
"02/07/2022","8,734.39","8,732.92","8,736.53","8,708.11","","0.02%"
"02/04/2022","8,732.92","8,728.02","8,743.51","8,687.02","","0.06%"
"02/03/2022","8,728.02","8,734.93","8,741.72","8,699.29","","-0.08%"
"02/02/2022","8,734.93","8,717.29","8,755.67","8,709.36","","0.20%"
"02/01/2022","8,717.29","8,704.26","8,762.97","8,624.16","","0.15%"
"01/31/2022","8,704.26","8,766.13","8,768.68","8,676.19","","-0.71%"
"01/28/2022","8,766.13","8,733.83","8,778.50","8,672.16","","0.37%"
"01/27/2022","8,733.83","8,718.23","8,733.83","8,581.39","","0.18%"
"01/26/2022","8,718.23","8,713.87","8,736.95","8,666.54","","0.05%"
"01/25/2022","8,713.87","8,701.44","8,713.87","8,640.93","","0.14%"
"01/24/2022","8,701.44","8,705.95","8,720.36","8,630.13","","-0.05%"
"01/21/2022","8,705.95","8,681.60","8,718.49","8,628.36","","0.28%"
"01/20/2022","8,681.60","8,612.91","8,681.60","8,605.71","","0.80%"
"01/19/2022","8,612.91","8,479.14","8,612.91","8,474.37","","1.58%"
"01/18/2022","8,479.14","8,413.22","8,479.75","8,401.43","","0.78%"
"01/17/2022","8,413.22","8,425.40","8,450.75","8,361.41","","-0.14%"
"01/14/2022","8,425.40","8,426.41","8,476.38","8,393.45","","-0.01%"
"01/13/2022","8,426.41","8,371.35","8,426.41","8,300.81","","0.66%"
"01/12/2022","8,371.35","8,332.69","8,371.35","8,277.82","","0.46%"
"01/11/2022","8,332.69","8,353.99","8,356.17","8,236.89","","-0.25%"
"01/10/2022","8,353.99","8,379.47","8,388.99","8,315.23","","-0.30%"
"01/07/2022","8,379.48","8,394.83","8,404.38","8,360.16","160.01M","-0.18%"
"01/06/2022","8,394.83","8,407.16","8,407.80","8,360.24","216.87M","-0.14%"
"01/05/2022","8,406.69","8,409.70","8,420.19","8,382.51","211.38M","-0.04%"
"01/04/2022","8,409.70","8,465.00","8,465.00","8,378.28","212.03M","-0.65%"
"01/03/2022","8,464.57","8,487.90","8,487.90","8,415.28","165.21M","-0.28%"
"12/30/2021","8,488.36","8,451.22","8,490.43","8,372.15","490.94M","0.45%"
"12/29/2021","8,450.53","8,391.72","8,450.67","8,358.04","149.39M","0.71%"
"12/28/2021","8,391.27","8,403.95","8,412.96","8,358.91","147.62M","-0.15%"
"12/27/2021","8,403.95","8,394.28","8,444.78","8,371.45","173.43M","0.12%"
"12/26/2021","8,394.14","8,431.36","8,477.68","8,382.29","158.33M","-0.44%"
"12/23/2021","8,431.36","8,397.16","8,431.36","8,361.31","323.33M","0.39%"
"12/22/2021","8,398.89","8,456.54","8,480.51","8,375.22","199.76M","-0.71%"
"12/21/2021","8,458.62","8,558.22","8,592.91","8,406.00","183.90M","-1.15%"
"12/20/2021","8,557.38","8,650.15","8,660.19","8,489.98","203.63M","-1.08%"
"12/19/2021","8,650.71","8,857.43","8,910.91","8,649.12","222.70M","-2.32%"
"12/16/2021","8,856.10","8,820.45","8,895.78","8,811.09","350.05M","0.42%"
"12/15/2021","8,819.12","8,842.18","8,853.08","8,782.72","207.81M","-0.26%"
"12/14/2021","8,841.70","8,937.37","8,938.21","8,820.82","255.49M","-1.05%"
"12/13/2021","8,935.16","8,971.82","9,003.97","8,930.23","244.30M","-0.40%"
"12/12/2021","8,971.38","8,882.11","9,003.40","8,855.59","216.04M","0.99%"
"12/09/2021","8,883.00","8,954.55","8,991.57","8,872.76","217.65M","-0.79%"
"12/08/2021","8,953.95","8,983.16","9,076.96","8,931.14","356.21M","-0.33%"
"12/07/2021","8,983.16","8,999.32","9,062.28","8,957.45","338.19M","-0.18%"
"12/06/2021","8,999.32","8,770.21","9,031.38","8,762.90","380.36M","2.59%"
"12/05/2021","8,772.45","8,546.47","8,822.77","8,546.47","200.88M","2.64%"
"11/30/2021","8,546.52","8,471.22","8,560.69","8,430.06","604.39M","0.80%"
"11/29/2021","8,478.60","8,298.15","8,499.11","8,296.14","288.81M","2.15%"
"11/28/2021","8,299.94","8,445.88","8,445.88","8,183.72","283.59M","-1.82%"
"11/25/2021","8,453.96","8,398.38","8,460.54","8,387.91","174.87M","0.66%"
"11/24/2021","8,398.31","8,410.30","8,440.00","8,370.54","201.52M","-0.11%"
"11/23/2021","8,407.52","8,345.56","8,407.52","8,282.20","232.19M","0.75%"
"11/22/2021","8,344.66","8,336.49","8,403.45","8,296.58","235.00M","0.10%"
"11/21/2021","8,336.49","8,349.55","8,360.45","8,320.96","208.54M","-0.15%"
"11/18/2021","8,349.25","8,337.69","8,349.97","8,291.81","328.26M","0.14%"
"11/17/2021","8,337.69","8,352.95","8,357.31","8,289.85","381.60M","-0.17%"
"11/16/2021","8,352.06","8,269.42","8,352.21","8,235.73","576.32M","1.00%"
"11/15/2021","8,269.42","8,296.19","8,299.55","8,214.09","352.61M","-0.32%"
"11/14/2021","8,296.19","8,286.51","8,320.15","8,266.74","266.12M","0.13%"
"11/11/2021","8,285.62","8,230.48","8,285.99","8,198.43","218.56M","0.67%"
"11/10/2021","8,230.48","8,196.10","8,231.02","8,184.84","321.79M","0.42%"
"11/09/2021","8,196.10","8,181.96","8,201.44","8,155.28","338.02M","0.17%"
"11/08/2021","8,181.96","8,093.25","8,238.50","8,093.25","289.02M","1.09%"
"11/07/2021","8,093.71","8,015.79","8,094.07","8,002.00","309.79M","0.98%"
"11/04/2021","8,014.90","7,968.50","8,036.84","7,966.30","308.92M","0.61%"
"11/03/2021","7,966.40","7,976.54","8,016.98","7,942.20","316.16M","-0.13%"
"11/02/2021","7,977.00","7,924.65","7,987.42","7,906.67","293.39M","0.66%"
"11/01/2021","7,924.65","7,866.53","7,944.82","7,854.20","332.86M","0.76%"
"10/31/2021","7,865.12","7,871.63","7,908.05","7,858.64","331.68M","-0.09%"
"10/28/2021","7,872.55","7,853.70","7,916.28","7,851.23","315.58M","0.24%"
"10/27/2021","7,853.70","7,902.98","7,929.87","7,851.66","213.56M","-0.62%"
"10/26/2021","7,902.98","7,934.79","7,955.54","7,902.83","305.78M","-0.39%"
"10/25/2021","7,933.87","7,949.44","7,966.58","7,905.30","245.07M","-0.20%"
"10/24/2021","7,949.44","7,876.23","7,950.01","7,876.23","217.49M","0.93%"
"10/20/2021","7,876.28","7,888.41","7,894.28","7,867.27","226.12M","-0.15%"
"10/19/2021","7,888.41","7,893.01","7,897.87","7,858.64","212.34M","-0.06%"
"10/18/2021","7,893.00","7,834.71","7,893.00","7,821.13","263.80M","0.74%"
"10/17/2021","7,834.71","7,811.60","7,846.15","7,811.60","263.54M","0.30%"
"10/14/2021","7,811.60","7,786.02","7,827.01","7,770.69","267.90M","0.33%"
"10/13/2021","7,786.29","7,787.35","7,792.81","7,772.67","226.23M","-0.01%"
"10/12/2021","7,786.89","7,783.44","7,797.06","7,731.72","222.16M","0.06%"
"10/11/2021","7,782.54","7,730.02","7,808.24","7,729.24","271.57M","0.68%"
"10/10/2021","7,730.02","7,709.80","7,734.61","7,692.21","176.54M","0.27%"
"10/07/2021","7,709.35","7,653.76","7,709.59","7,643.64","213.59M","0.71%"
"10/06/2021","7,654.83","7,688.54","7,705.56","7,654.34","182.71M","-0.44%"
"10/05/2021","7,688.54","7,697.31","7,697.31","7,658.19","155.06M","-0.13%"
"10/04/2021","7,698.26","7,719.72","7,725.10","7,674.83","214.54M","-0.27%"
"10/03/2021","7,718.79","7,700.19","7,734.52","7,673.96","234.18M","0.26%"
"09/30/2021","7,698.82","7,730.63","7,743.16","7,698.10","164.98M","-0.41%"
"09/29/2021","7,730.63","7,755.85","7,755.85","7,706.91","146.31M","-0.33%"
"09/28/2021","7,756.31","7,751.40","7,766.40","7,741.53","185.07M","0.06%"
"09/27/2021","7,751.76","7,774.09","7,781.21","7,742.28","209.60M","-0.30%"
"09/26/2021","7,774.81","7,825.25","7,839.73","7,763.56","159.44M","-0.64%"
"09/23/2021","7,824.79","7,783.73","7,825.71","7,751.34","160.62M","0.55%"
"09/22/2021","7,781.83","7,754.80","7,786.51","7,744.66","144.98M","0.35%"
"09/21/2021","7,754.33","7,745.70","7,755.09","7,665.14","163.43M","0.11%"
"09/20/2021","7,745.70","7,808.43","7,829.59","7,742.05","164.96M","-0.80%"
"09/19/2021","7,808.09","7,883.22","7,890.32","7,807.91","173.55M","-0.95%"
"09/16/2021","7,883.22","7,823.68","7,883.38","7,789.11","308.33M","0.76%"
"09/15/2021","7,823.68","7,761.81","7,826.39","7,755.76","256.54M","0.80%"
"09/14/2021","7,761.81","7,765.15","7,772.85","7,739.36","180.90M","-0.04%"
"09/13/2021","7,764.69","7,819.66","7,819.66","7,694.70","198.85M","-0.70%"
"09/12/2021","7,819.66","7,860.57","7,866.69","7,819.66","167.45M","-0.52%"
"09/09/2021","7,860.57","7,771.01","7,876.77","7,747.15","178.02M","1.15%"
"09/08/2021","7,771.04","7,717.43","7,771.04","7,716.35","192.00M","0.68%"
"09/07/2021","7,718.34","7,628.02","7,718.49","7,626.84","170.20M","1.18%"
"09/06/2021","7,628.48","7,637.83","7,651.92","7,580.38","180.02M","-0.11%"
"09/05/2021","7,636.88","7,652.98","7,654.33","7,616.71","222.02M","-0.21%"
"09/02/2021","7,652.98","7,650.68","7,662.09","7,605.65","296.94M","0.05%"
"09/01/2021","7,649.31","7,685.07","7,695.02","7,643.74","207.40M","-0.46%"
"08/31/2021","7,684.62","7,686.24","7,686.56","7,649.02","235.57M","0.00%"
"08/30/2021","7,684.87","7,652.02","7,685.03","7,636.01","261.50M","0.43%"
"08/29/2021","7,652.15","7,623.58","7,652.23","7,614.05","194.73M","0.36%"
"08/26/2021","7,625.01","7,665.06","7,665.12","7,597.90","199.16M","-0.52%"
"08/25/2021","7,665.15","7,681.75","7,685.04","7,636.06","447.08M","-0.21%"
"08/24/2021","7,681.53","7,683.98","7,686.52","7,649.52","266.98M","-0.03%"
"08/23/2021","7,683.98","7,679.36","7,686.71","7,652.28","345.40M","0.06%"
"08/22/2021","7,679.24","7,620.21","7,682.70","7,615.25","219.66M","0.77%"
"08/19/2021","7,620.21","7,694.59","7,694.86","7,620.21","176.98M","-0.97%"
"08/18/2021","7,694.59","7,730.59","7,730.99","7,660.20","214.70M","-0.46%"
"08/17/2021","7,729.87","7,663.25","7,730.02","7,654.26","189.46M","0.87%"
"08/16/2021","7,662.86","7,600.93","7,680.21","7,593.04","212.01M","0.81%"
"08/15/2021","7,601.64","7,594.35","7,650.56","7,584.44","159.72M","0.10%"
"08/11/2021","7,594.35","7,558.73","7,665.94","7,552.11","172.94M","0.47%"
"08/10/2021","7,558.73","7,572.77","7,593.93","7,548.42","153.94M","-0.19%"
"08/09/2021","7,572.82","7,501.52","7,573.23","7,501.52","163.00M","0.95%"
"08/08/2021","7,501.38","7,419.73","7,521.95","7,416.49","209.16M","1.11%"
"08/05/2021","7,419.27","7,406.56","7,419.84","7,376.54","212.93M","0.19%"
"08/04/2021","7,405.09","7,433.10","7,443.22","7,401.67","158.17M","-0.38%"
"08/03/2021","7,433.38","7,403.61","7,433.74","7,395.86","235.43M","0.39%"
"08/02/2021","7,404.33","7,391.74","7,405.30","7,323.42","205.58M","0.15%"
"08/01/2021","7,393.11","7,318.90","7,505.17","7,318.90","233.64M","1.02%"
"07/29/2021","7,318.18","7,245.22","7,318.18","7,245.22","247.25M","1.03%"
"07/28/2021","7,243.78","7,170.01","7,283.74","7,123.67","199.30M","1.02%"
"07/27/2021","7,170.96","7,173.83","7,263.13","7,150.38","244.23M","0.03%"
"07/26/2021","7,169.03","7,105.76","7,169.03","7,084.24","242.72M","0.89%"
"07/25/2021","7,105.76","7,067.43","7,141.23","7,067.43","144.89M","0.58%"
"07/18/2021","7,065.13","7,068.98","7,103.99","7,064.24","159.13M","-0.05%"
"07/15/2021","7,068.98","7,080.88","7,103.51","7,051.78","176.79M","-0.15%"
"07/14/2021","7,079.50","7,046.47","7,079.50","7,027.02","151.08M","0.47%"
"07/13/2021","7,046.47","7,020.84","7,062.60","7,016.20","215.25M","0.34%"
"07/12/2021","7,022.68","6,993.27","7,037.86","6,993.27","248.13M","0.42%"
"07/11/2021","6,993.27","6,963.23","7,014.69","6,961.28","195.07M","0.43%"
"07/08/2021","6,963.23","6,969.18","7,004.56","6,957.20","154.11M","-0.09%"
"07/07/2021","6,969.64","6,985.02","6,995.44","6,948.81","168.98M","-0.22%"
"07/06/2021","6,984.89","6,995.78","7,057.56","6,977.19","189.84M","-0.15%"
"07/05/2021","6,995.32","6,947.69","7,041.04","6,936.74","154.16M","0.67%"
"07/04/2021","6,948.63","6,901.57","6,981.59","6,901.57","147.43M","0.72%"
"07/01/2021","6,899.27","6,835.43","6,998.54","6,835.43","121.96M","0.93%"
"06/30/2021","6,835.43","6,761.65","6,835.63","6,756.31","199.35M","1.07%"
"06/29/2021","6,763.08","6,749.16","6,776.56","6,698.63","153.76M","0.21%"
"06/28/2021","6,749.16","6,706.65","6,812.82","6,705.19","209.49M","0.63%"
"06/27/2021","6,706.65","6,577.51","6,710.23","6,577.51","194.53M","1.99%"
"06/24/2021","6,576.05","6,641.75","6,646.08","6,575.67","186.28M","-1.01%"
"06/23/2021","6,642.97","6,651.11","6,652.51","6,625.53","141.98M","-0.12%"
"06/22/2021","6,650.95","6,614.97","6,650.95","6,608.94","194.72M","0.53%"
"06/21/2021","6,615.94","6,647.44","6,647.63","6,615.77","170.17M","-0.50%"
"06/20/2021","6,648.91","6,646.83","6,685.56","6,645.07","178.36M","0.03%"
"06/17/2021","6,646.83","6,692.69","6,692.69","6,639.75","248.41M","-0.75%"
"06/16/2021","6,697.09","6,740.68","6,743.59","6,688.72","263.54M","-0.65%"
"06/15/2021","6,740.68","6,737.58","6,743.60","6,712.77","262.61M","0.07%"
"06/14/2021","6,736.11","6,701.88","6,741.11","6,701.16","241.92M","0.51%"
"06/13/2021","6,701.88","6,716.62","6,726.66","6,694.82","200.45M","-0.21%"
"06/10/2021","6,716.14","6,712.71","6,723.39","6,686.44","227.88M","0.07%"
"06/09/2021","6,711.30","6,670.65","6,714.75","6,670.65","181.37M","0.61%"
"06/08/2021","6,670.65","6,643.30","6,673.08","6,628.15","157.27M","0.37%"
"06/07/2021","6,646.14","6,624.48","6,649.75","6,602.27","141.60M","0.34%"
"06/06/2021","6,623.41","6,607.11","6,641.13","6,607.11","117.38M","0.26%"
"06/03/2021","6,606.13","6,626.24","6,626.53","6,587.67","136.15M","-0.30%"
"06/02/2021","6,626.24","6,612.16","6,635.28","6,596.01","119.10M","0.19%"
"06/01/2021","6,613.37","6,563.95","6,613.37","6,551.12","183.67M","0.83%"
"05/31/2021","6,558.71","6,513.09","6,558.71","6,496.31","176.79M","0.70%"
"05/30/2021","6,513.09","6,548.19","6,558.90","6,500.35","196.61M","-0.54%"
"05/27/2021","6,548.19","6,564.31","6,564.31","6,478.18","517.41M","-0.25%"
"05/26/2021","6,564.31","6,633.23","6,646.11","6,551.96","182.31M","-1.03%"
"05/25/2021","6,632.90","6,615.05","6,648.56","6,610.94","212.57M","0.28%"
"05/24/2021","6,614.56","6,545.62","6,649.41","6,545.62","265.78M","1.05%"
"05/23/2021","6,546.10","6,517.85","6,560.40","6,516.23","214.53M","0.43%"
"05/20/2021","6,517.85","6,519.10","6,550.77","6,473.23","236.29M","-0.01%"
"05/19/2021","6,518.61","6,529.07","6,543.63","6,500.50","232.47M","-0.15%"
"05/18/2021","6,528.39","6,475.95","6,530.82","6,439.91","324.02M","0.78%"
"05/17/2021","6,477.57","6,428.92","6,487.76","6,422.45","271.47M","0.77%"
"05/16/2021","6,427.94","6,209.43","6,443.15","6,209.02","258.50M","3.52%"
"05/10/2021","6,209.43","6,218.70","6,220.39","6,178.12","258.26M","-0.14%"
"05/09/2021","6,218.22","6,154.52","6,218.22","6,153.19","174.85M","1.07%"
"05/06/2021","6,152.09","6,116.42","6,165.73","6,110.93","181.74M","0.59%"
"05/05/2021","6,115.94","6,119.84","6,152.34","6,098.65","205.99M","-0.02%"
"05/04/2021","6,117.46","6,094.33","6,120.06","6,084.07","177.37M","0.37%"
"05/03/2021","6,094.73","6,079.29","6,099.83","6,075.97","231.07M","0.29%"
"05/02/2021","6,076.84","6,046.74","6,084.58","6,044.10","119.18M","0.50%"
"04/29/2021","6,046.81","6,084.09","6,100.23","6,027.80","200.28M","-0.60%"
"04/28/2021","6,083.28","6,121.03","6,127.51","6,082.97","118.84M","-0.60%"
"04/27/2021","6,120.22","6,146.80","6,148.01","6,108.25","140.62M","-0.42%"
"04/26/2021","6,146.32","6,121.08","6,146.32","6,106.05","136.68M","0.48%"
"04/25/2021","6,117.17","6,101.63","6,119.83","6,096.31","127.27M","0.25%"
"04/22/2021","6,101.63","6,062.78","6,101.63","6,047.79","167.50M","0.67%"
"04/21/2021","6,061.31","6,154.35","6,154.35","6,060.95","161.37M","-1.53%"
"04/20/2021","6,155.42","6,110.00","6,183.53","6,109.96","151.98M","0.87%"
"04/19/2021","6,102.21","6,124.09","6,167.55","6,093.73","160.47M","-0.36%"
"04/18/2021","6,124.09","6,131.69","6,205.31","6,108.69","181.22M","-0.12%"
"04/15/2021","6,131.69","6,039.26","6,131.72","6,038.53","164.19M","1.53%"
"04/14/2021","6,039.26","6,019.44","6,048.55","6,015.09","181.07M","0.33%"
"04/13/2021","6,019.44","6,090.66","6,098.80","6,011.74","179.24M","-1.19%"
"04/12/2021","6,091.64","6,069.70","6,101.22","6,048.91","139.60M","0.35%"
"04/11/2021","6,070.10","6,059.46","6,079.71","6,051.25","115.39M","0.18%"
"04/08/2021","6,059.05","6,032.33","6,062.17","6,001.49","120.54M","0.43%"
"04/07/2021","6,033.14","6,080.52","6,162.81","6,028.75","138.31M","-0.78%"
